subject,layer,condition,model,test_R_2
1,early,GNS,BERT,
1,early,GNS,GPT,
1,early,GNS,T5,
1,early,GS,BERT,
1,early,GS,GPT,
1,early,GS,T5,
1,early,NGNS,BERT,
1,early,NGNS,GPT,
1,early,NGNS,T5,
1,early,a,BERT,
1,early,a,GPT,0.11452394723892212
1,early,a,T5,
1,early,v,BERT,
1,early,v,GPT,
1,early,v,T5,
1,middle,GNS,BERT,
1,middle,GNS,GPT,
1,middle,GNS,T5,
1,middle,GS,BERT,
1,middle,GS,GPT,
1,middle,GS,T5,
1,middle,NGNS,BERT,
1,middle,NGNS,GPT,
1,middle,NGNS,T5,
1,middle,a,BERT,
1,middle,a,GPT,0.1117977499961853
1,middle,a,T5,
1,middle,v,BERT,
1,middle,v,GPT,
1,middle,v,T5,
1,late,GNS,BERT,
1,late,GNS,GPT,
1,late,GNS,T5,
1,late,GS,BERT,
1,late,GS,GPT,
1,late,GS,T5,
1,late,NGNS,BERT,
1,late,NGNS,GPT,
1,late,NGNS,T5,
1,late,a,BERT,
1,late,a,GPT,0.11612838506698608
1,late,a,T5,
1,late,v,BERT,
1,late,v,GPT,
1,late,v,T5,
1,last,GNS,BERT,
1,last,GNS,GPT,
1,last,GNS,T5,
1,last,GS,BERT,
1,last,GS,GPT,
1,last,GS,T5,
1,last,NGNS,BERT,
1,last,NGNS,GPT,
1,last,NGNS,T5,
1,last,a,BERT,
1,last,a,GPT,0.11459553241729736
1,last,a,T5,
1,last,v,BERT,
1,last,v,GPT,
1,last,v,T5,
3,early,GNS,BERT,0.15043067932128906
3,early,GNS,GPT,0.1088716983795166
3,early,GNS,T5,0.1761208474636078
3,early,GS,BERT,0.11919295787811279
3,early,GS,GPT,0.18138593435287476
3,early,GS,T5,0.10692926247914632
3,early,NGNS,BERT,0.2161356806755066
3,early,NGNS,GPT,0.19001591205596924
3,early,NGNS,T5,0.15026074647903442
3,early,a,BERT,0.10968589782714844
3,early,a,GPT,
3,early,a,T5,
3,early,v,BERT,0.10180121660232544
3,early,v,GPT,0.10932856798171997
3,early,v,T5,0.13642805814743042
3,middle,GNS,BERT,0.17033150792121887
3,middle,GNS,GPT,0.25174570083618164
3,middle,GNS,T5,0.18647503852844238
3,middle,GS,BERT,0.16976914803187051
3,middle,GS,GPT,0.14365416765213013
3,middle,GS,T5,0.12039479613304138
3,middle,NGNS,BERT,
3,middle,NGNS,GPT,0.11763030290603638
3,middle,NGNS,T5,0.16065210103988647
3,middle,a,BERT,
3,middle,a,GPT,
3,middle,a,T5,
3,middle,v,BERT,
3,middle,v,GPT,0.10840892791748047
3,middle,v,T5,0.16838312149047852
3,late,GNS,BERT,0.13020203510920206
3,late,GNS,GPT,0.11099362373352051
3,late,GNS,T5,0.20561754703521729
3,late,GS,BERT,0.10611921548843384
3,late,GS,GPT,0.2072640061378479
3,late,GS,T5,
3,late,NGNS,BERT,0.11055111885070801
3,late,NGNS,GPT,
3,late,NGNS,T5,0.10116660594940186
3,late,a,BERT,
3,late,a,GPT,
3,late,a,T5,0.17519116401672363
3,late,v,BERT,
3,late,v,GPT,0.11261576414108276
3,late,v,T5,0.19955745339393616
3,last,GNS,BERT,0.1583971381187439
3,last,GNS,GPT,0.17587625980377197
3,last,GNS,T5,0.10799255967140198
3,last,GS,BERT,0.1135585109392802
3,last,GS,GPT,0.14123937487602234
3,last,GS,T5,0.11499613523483276
3,last,NGNS,BERT,
3,last,NGNS,GPT,0.15293148159980774
3,last,NGNS,T5,0.27089160680770874
3,last,a,BERT,
3,last,a,GPT,
3,last,a,T5,0.11341416835784912
3,last,v,BERT,0.1877678632736206
3,last,v,GPT,0.14864179491996765
3,last,v,T5,
4,early,GNS,BERT,
4,early,GNS,GPT,0.15838706493377686
4,early,GNS,T5,0.17183679342269897
4,early,GS,BERT,
4,early,GS,GPT,
4,early,GS,T5,
4,early,NGNS,BERT,
4,early,NGNS,GPT,
4,early,NGNS,T5,
4,early,a,BERT,
